RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/10/06 Mon.[13:51]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:0020 67 20 46 69 65 6C 64 20   >>>   
00:0028 44 65 74 65 63 74 65 64   >>>   
00:0030 2E 0D 00                  >>>   , 00H
                                 6900   
  --------------------------     6901   	rseg $$TAB$$S143$main
00:0000                          6902   $$S143 :
00:0000 1B 5B 4A 42 55 35 32 30  6903   	DB	"\x1b[JBU52004GUL> Hall \xe2\x80\x93 Both Mag Fields Detected.\x0d"
00:0008 30 34 47 55 4C 3E 20 48   >>>   
00:0010 61 6C 6C 20 E2 80 93 20   >>>   
00:0018 42 6F 74 68 20 4D 61 67   >>>   
00:0020 20 46 69 65 6C 64 73 20   >>>   
00:0028 44 65 74 65 63 74 65 64   >>>   
00:0030 2E 0D 00                  >>>   , 00H
                                 6904   
  --------------------------     6905   	rseg $$TAB$$S147$main
00:0000                          6906   $$S147 :
00:0000 1B 5B 4A 42 55 35 32 30  6907   	DB	"\x1b[JBU52011HFV> Hall \xe2\x80\x93 Mag Field Detected.\x0d"
00:0008 31 31 48 46 56 3E 20 48   >>>   
00:0010 61 6C 6C 20 E2 80 93 20   >>>   
00:0018 4D 61 67 20 46 69 65 6C   >>>   
00:0020 64 20 44 65 74 65 63 74   >>>   
00:0028 65 64 2E 0D 00            >>>   , 00H
                                 6908   
  --------------------------     6909   	rseg $$TAB$$S149$main
00:0000                          6910   $$S149 :
00:0000 1B 5B 4A 42 55 35 32 30  6911   	DB	"\x1b[JBU52011HFV> Hall \xe2\x80\x93 No Mag Fields Detected.\x0d"
00:0008 31 31 48 46 56 3E 20 48   >>>   
00:0010 61 6C 6C 20 E2 80 93 20   >>>   
00:0018 4E 6F 20 4D 61 67 20 46   >>>   
00:0020 69 65 6C 64 73 20 44 65   >>>   
00:0028 74 65 63 74 65 64 2E 0D   >>>   ,
00:0030 00                        >>>    00H
                                 6912   
  --------------------------     6913   	rseg $$TAB$$S160$main
00:0000                          6914   $$S160 :
00:0000 1B 5B 4A 42 48 31 36 32  6915   	DB	"\x1b[JBH1620FVC> Ambient Light = %lu[lx]\x0d"
00:0008 30 46 56 43 3E 20 41 6D   >>>   
00:0010 62 69 65 6E 74 20 4C 69   >>>   
00:0018 67 68 74 20 3D 20 25 6C   >>>   
00:0020 75 5B 6C 78 5D 0D 00      >>>   , 00H
                                 6916   
  --------------------------     6917   	rseg $$TAB$$S162$main
00:0000                          6918   $$S162 :
00:0000 1B 5B 4A 42 48 31 37 31  6919   	DB	"\x1b[JBH1710FVC> Ambient Light = %lu[lx]\x0d"
00:0008 30 46 56 43 3E 20 41 6D   >>>   
00:0010 62 69 65 6E 74 20 4C 69   >>>   
00:0018 67 68 74 20 3D 20 25 6C   >>>   
00:0020 75 5B 6C 78 5D 0D 00      >>>   , 00H
                                 6920   
  --------------------------     6921   	rseg $$TAB$$S176$main
00:0000                          6922   $$S176 :
00:0000 1B 5B 4A 42 48 31 37 33  6923   	DB	"\x1b[JBH1730FVC> Ambient Light = %lu[lx]\x0d"
00:0008 30 46 56 43 3E 20 41 6D   >>>   
00:0010 62 69 65 6E 74 20 4C 69   >>>   
00:0018 67 68 74 20 3D 20 25 6C   >>>   
00:0020 75 5B 6C 78 5D 0D 00      >>>   , 00H
                                 6924   
  --------------------------     6925   	rseg $$TAB$$S178$main
00:0000                          6926   $$S178 :
00:0000 1B 5B 4A 42 48 31 37 32  6927   	DB	"\x1b[JBH1721FVC> Ambient Light = %lu[lx]\x0d"
00:0008 31 46 56 43 3E 20 41 6D   >>>   
00:0010 62 69 65 6E 74 20 4C 69   >>>   
00:0018 67 68 74 20 3D 20 25 6C   >>>   
00:0020 75 5B 6C 78 5D 0D 00      >>>   , 00H
                                 6928   
  --------------------------     6929   	rseg $$TAB$$S180$main
00:0000                          6930   $$S180 :
00:0000 1B 5B 4A 42 48 31 37 38  6931   	DB	"\x1b[JBH1780GLI> Ambient Light = %lu[lx]\x0d"
00:0008 30 47 4C 49 3E 20 41 6D   >>>   
00:0010 62 69 65 6E 74 20 4C 69   >>>   
00:0018 67 68 74 20 3D 20 25 6C   >>>   
00:0020 75 5B 6C 78 5D 0D 00      >>>   , 00H
                                 6932   
  --------------------------     6933   	rseg $$TAB$$S182$main
00:0000                          6934   $$S182 :
00:0000 1B 5B 4A 4D 4C 38 35 31  6935   	DB	"\x1b[JML8511> UV Intensity = %.02f[mW/cm2]. Vsenout = %.02f[V]\x0d"
00:0008 31 3E 20 55 56 20 49 6E   >>>   
00:0010 74 65 6E 73 69 74 79 20   >>>   
00:0018 3D 20 25 2E 30 32 66 5B   >>>   
00:0020 6D 57 2F 63 6D 32 5D 2E   >>>   
00:0028 20 56 73 65 6E 6F 75 74   >>>   
00:0030 20 3D 20 25 2E 30 32 66   >>>   
00:0038 5B 56 5D 0D 00            >>>   , 00H
                                 6936   
  --------------------------     6937   	rseg $$TAB$$S184$main
00:0000                          6938   $$S184 :
00:0000 1B 5B 4A 4B 58 30 32 32  6939   	DB	"\x1b[JKX022> AccelX_raw = %d, AccelX_scaled = %.05f[g], AccelY_raw = %d, AccelY_scaled = %.05f[g], AccelZ_raw = %d, AccelZ_scaled = %.05f[g]\x0d"
00:0008 3E 20 41 63 63 65 6C 58   >>>   
00:0010 5F 72 61 77 20 3D 20 25   >>>   
00:0018 64 2C 20 41 63 63 65 6C   >>>   
00:0020 58 5F 73 63 61 6C 65 64   >>>   
00:0028 20 3D 20 25 2E 30 35 66   >>>   
00:0030 5B 67 5D 2C 20 41 63 63   >>>   
00:0038 65 6C 59 5F 72 61 77 20   >>>   
00:0040 3D 20 25 64 2C 20 41 63   >>>   
00:0048 63 65 6C 59 5F 73 63 61   >>>   
00:0050 6C 65 64 20 3D 20 25 2E   >>>   
00:0058 30 35 66 5B 67 5D 2C 20   >>>   
00:0060 41 63 63 65 6C 5A 5F 72   >>>   
00:0068 61 77 20 3D 20 25 64 2C   >>>   
00:0070 20 41 63 63 65 6C 5A 5F   >>>   
00:0078 73 63 61 6C 65 64 20 3D   >>>   
00:0080 20 25 2E 30 35 66 5B 67   >>>   
00:0088 5D 0D 00                  >>>   , 00H
                                 6940   
  --------------------------     6941   	rseg $$TAB$$S197$main
00:0000                          6942   $$S197 :
00:0000 1B 5B 4A 4B 4D 58 36 31  6943   	DB	"\x1b[JKMX61> AccelX_raw = %d, AccelX_scaled = %.05f[g], AccelY_raw = %d, AccelY_scaled = %.05f[g], AccelZ_raw = %d, AccelZ_scaled = %.05f[g]"
00:0008 3E 20 41 63 63 65 6C 58   >>>   
00:0010 5F 72 61 77 20 3D 20 25   >>>   
00:0018 64 2C 20 41 63 63 65 6C   >>>   
00:0020 58 5F 73 63 61 6C 65 64   >>>   
00:0028 20 3D 20 25 2E 30 35 66   >>>   
00:0030 5B 67 5D 2C 20 41 63 63   >>>   
00:0038 65 6C 59 5F 72 61 77 20   >>>   
00:0040 3D 20 25 64 2C 20 41 63   >>>   
00:0048 63 65 6C 59 5F 73 63 61   >>>   
00:0050 6C 65 64 20 3D 20 25 2E   >>>   
00:0058 30 35 66 5B 67 5D 2C 20   >>>   
00:0060 41 63 63 65 6C 5A 5F 72   >>>   
00:0068 61 77 20 3D 20 25 64 2C   >>>   
00:0070 20 41 63 63 65 6C 5A 5F   >>>   
00:0078 73 63 61 6C 65 64 20 3D   >>>   
00:0080 20 25 2E 30 35 66 5B 67   >>>   
00:0088 5D 00                     >>>   , 00H
                                 6944   
  --------------------------     6945   	rseg $$TAB$$S247$main
00:0000                          6946   $$S247 :
00:0000 0A 0D 4B 4D 58 36 31 3E  6947   	DB	"\x0a\x0dKMX61> MagX_raw = %d, MagX_scaled = %.05f[uT], MagY_raw = %d, MagY_scaled = %.05f[uT], MagZ_raw = %d, MagZ_scaled = %.05f[uT]\x1b[F"
00:0008 20 4D 61 67 58 5F 72 61   >>>   
00:0010 77 20 3D 20 25 64 2C 20   >>>   
00:0018 4D 61 67 58 5F 73 63 61   >>>   
00:0020 6C 65 64 20 3D 20 25 2E   >>>   
00:0028 30 35 66 5B 75 54 5D 2C   >>>   
00:0030 20 4D 61 67 59 5F 72 61   >>>   
00:0038 77 20 3D 20 25 64 2C 20   >>>   
00:0040 4D 61 67 59 5F 73 63 61   >>>   
00:0048 6C 65 64 20 3D 20 25 2E   >>>   
00:0050 30 35 66 5B 75 54 5D 2C   >>>   
00:0058 20 4D 61 67 5A 5F 72 61   >>>   
00:0060 77 20 3D 20 25 64 2C 20   >>>   
00:0068 4D 61 67 5A 5F 73 63 61   >>>   
00:0070 6C 65 64 20 3D 20 25 2E   >>>   
00:0078 30 35 66 5B 75 54 5D 1B   >>>   
00:0080 5B 46 00                  >>>   , 00H
                                 6948   
  --------------------------     6949   	rseg $$TAB$$S249$main
00:0000                          6950   $$S249 :
00:0000 1B 5B 4A 42 44 31 30 32  6951   	DB	"\x1b[JBD1020HFV> Temperature = %.02f[\xc2\xb0C]. Vsenout = %.02f[V]\x0d"
00:0008 30 48 46 56 3E 20 54 65   >>>   
00:0010 6D 70 65 72 61 74 75 72   >>>   
00:0018 65 20 3D 20 25 2E 30 32   >>>   
00:0020 66 5B C2 B0 43 5D 2E 20   >>>   
00:0028 56 73 65 6E 6F 75 74 20   >>>   
00:0030 3D 20 25 2E 30 32 66 5B   >>>   
00:0038 56 5D 0D 00               >>>   , 00H
                                 6952   
  --------------------------     6953   	rseg $$TAB$$S251$main
00:0000                          6954   $$S251 :
00:0000 1B 5B 4A 42 44 4A 30 36  6955   	DB	"\x1b[JBDJ0601HFV> Temperature = %.02f[\xc2\xb0C]. Vsenout = %.02f[V]"
00:0008 30 31 48 46 56 3E 20 54   >>>   
00:0010 65 6D 70 65 72 61 74 75   >>>   
00:0018 72 65 20 3D 20 25 2E 30   >>>   
00:0020 32 66 5B C2 B0 43 5D 2E   >>>   
00:0028 20 56 73 65 6E 6F 75 74   >>>   
00:0030 20 3D 20 25 2E 30 32 66   >>>   
00:0038 5B 56 5D 00               >>>   , 00H
                                 6956   
  --------------------------     6957   	rseg $$TAB$$S254$main
00:0000                          6958   $$S254 :
00:0000 0A 0D 42 44 4A 30 36 30  6959   	DB	"\x0a\x0dBDJ0601HFV> Temperature Threshold Reached.\x1b[F"
00:0008 31 48 46 56 3E 20 54 65   >>>   
00:0010 6D 70 65 72 61 74 75 72   >>>   
00:0018 65 20 54 68 72 65 73 68   >>>   
00:0020 6F 6C 64 20 52 65 61 63   >>>   
00:0028 68 65 64 2E 1B 5B 46 00   >>>   , 00H
                                 6960   
  --------------------------     6961   	rseg $$TAB$$S256$main
00:0000                          6962   $$S256 :
00:0000 0A 0D 42 44 4A 30 36 30  6963   	DB	"\x0a\x0dBDJ0601HFV> Temperature Threshold Not Reached.\x1b[F"
00:0008 31 48 46 56 3E 20 54 65   >>>   
00:0010 6D 70 65 72 61 74 75 72   >>>   
00:0018 65 20 54 68 72 65 73 68   >>>   
00:0020 6F 6C 64 20 4E 6F 74 20   >>>   
00:0028 52 65 61 63 68 65 64 2E   >>>   
00:0030 1B 5B 46 00               >>>   , 00H
                                 6964   
  --------------------------     6965   	rseg $$TAB$$S258$main
00:0000                          6966   $$S258 :
00:0000 1B 5B 4A 42 44 45 30 36  6967   	DB	"\x1b[JBDE0600G> Temperature = %.02f[\xc2\xb0C]. Vsenout = %.02f[V]"
00:0008 30 30 47 3E 20 54 65 6D   >>>   
00:0010 70 65 72 61 74 75 72 65   >>>   
00:0018 20 3D 20 25 2E 30 32 66   >>>   
00:0020 5B C2 B0 43 5D 2E 20 56   >>>   
00:0028 73 65 6E 6F 75 74 20 3D   >>>   
00:0030 20 25 2E 30 32 66 5B 56   >>>   
00:0038 5D 00                     >>>   , 00H
                                 6968   
  --------------------------     6969   	rseg $$TAB$$S261$main
00:0000                          6970   $$S261 :
00:0000 0A 0D 42 44 45 30 36 30  6971   	DB	"\x0a\x0dBDE0600G> Temperature Threshold Reached.\x1b[F"
00:0008 30 47 3E 20 54 65 6D 70   >>>   
00:0010 65 72 61 74 75 72 65 20   >>>   
00:0018 54 68 72 65 73 68 6F 6C   >>>   
00:0020 64 20 52 65 61 63 68 65   >>>   
00:0028 64 2E 1B 5B 46 00         >>>   , 00H
                                 6972   
  --------------------------     6973   	rseg $$TAB$$S263$main
00:0000                          6974   $$S263 :
00:0000 0A 0D 42 44 45 30 36 30  6975   	DB	"\x0a\x0dBDE0600G> Temperature Threshold Not Reached.\x1b[F"
00:0008 30 47 3E 20 54 65 6D 70   >>>   
00:0010 65 72 61 74 75 72 65 20   >>>   
00:0018 54 68 72 65 73 68 6F 6C   >>>   
