RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/02/24 Tue.[16:13]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:0000                          6989   _KMX61_BUF_CTRL1_CFGDAT :
00:0000 00                       6990   	db	00h
                                 6991   
  --------------------------     6992   	rseg $$TABKMX61_BUF_CTRL2_CFGDAT$main
00:0000                          6993   _KMX61_BUF_CTRL2_CFGDAT :
00:0000 00                       6994   	db	00h
                                 6995   
  --------------------------     6996   	rseg $$TAB$$S30$main
00:0000                          6997   $$S30 :
00:0000 1B 5B 32 4A 1B 5B 31 3B  6998   	DB	"\x1b[2J\x1b[1;1H*********************************************\x0a\x0d** Q112 Firmware - Sensor Platform EVK\x0a\x0d** Revision    : REV00\x0a\x0d** Release date: Feb 24 2015 16:13:42\x0a\x0d** By          : ROHM Semiconductor USA, LLC\x0a\x0d********
00:0008 31 48 2A 2A 2A 2A 2A 2A   >>>   
00:0010 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:0018 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:0020 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:0028 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:0030 2A 2A 2A 2A 2A 2A 2A 0A   >>>   
00:0038 0D 2A 2A 20 51 31 31 32   >>>   
00:0040 20 46 69 72 6D 77 61 72   >>>   
00:0048 65 20 2D 20 53 65 6E 73   >>>   
00:0050 6F 72 20 50 6C 61 74 66   >>>   
00:0058 6F 72 6D 20 45 56 4B 0A   >>>   
00:0060 0D 2A 2A 20 52 65 76 69   >>>   
00:0068 73 69 6F 6E 20 20 20 20   >>>   
00:0070 3A 20 52 45 56 30 30 0A   >>>   
00:0078 0D 2A 2A 20 52 65 6C 65   >>>   
00:0080 61 73 65 20 64 61 74 65   >>>   
00:0088 3A 20 46 65 62 20 32 34   >>>   
00:0090 20 32 30 31 35 20 31 36   >>>   
00:0098 3A 31 33 3A 34 32 0A 0D   >>>   
00:00A0 2A 2A 20 42 79 20 20 20   >>>   
00:00A8 20 20 20 20 20 20 20 3A   >>>   
00:00B0 20 52 4F 48 4D 20 53 65   >>>   
00:00B8 6D 69 63 6F 6E 64 75 63   >>>   
00:00C0 74 6F 72 20 55 53 41 2C   >>>   
00:00C8 20 4C 4C 43 0A 0D 2A 2A   >>>   
00:00D0 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:00D8 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:00E0 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:00E8 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:00F0 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:00F8 2A 2A                     >>>   
00:00FA 2A 0A 0D 00              6999   	DB	"*\x0a\x0d", 00H
                                 7000   
  --------------------------     7001   	rseg $$TAB$$S53$main
00:0000                          7002   $$S53 :
00:0000 1B 5B 4A 4E 6F 20 64 65  7003   	DB	"\x1b[JNo device connected.\x0d"
00:0008 76 69 63 65 20 63 6F 6E   >>>   
00:0010 6E 65 63 74 65 64 2E 0D   >>>   ,
00:0018 00                        >>>    00H
                                 7004   
  --------------------------     7005   	rseg $$TAB$$S123$main
00:0000                          7006   $$S123 :
00:0000 1B 5B 4A 42 55 35 32 30  7007   	DB	"\x1b[JBU52004GUL> Hall \xe2\x80\x93 No Mag Fields Detected.\x0d"
00:0008 30 34 47 55 4C 3E 20 48   >>>   
00:0010 61 6C 6C 20 E2 80 93 20   >>>   
00:0018 4E 6F 20 4D 61 67 20 46   >>>   
00:0020 69 65 6C 64 73 20 44 65   >>>   
00:0028 74 65 63 74 65 64 2E 0D   >>>   ,
00:0030 00                        >>>    00H
                                 7008   
  --------------------------     7009   	rseg $$TAB$$S132$main
00:0000                          7010   $$S132 :
00:0000 1B 5B 4A 42 55 35 32 30  7011   	DB	"\x1b[JBU52004GUL> Hall \xe2\x80\x93 North Mag Field Detected.\x0d"
00:0008 30 34 47 55 4C 3E 20 48   >>>   
00:0010 61 6C 6C 20 E2 80 93 20   >>>   
00:0018 4E 6F 72 74 68 20 4D 61   >>>   
00:0020 67 20 46 69 65 6C 64 20   >>>   
00:0028 44 65 74 65 63 74 65 64   >>>   
00:0030 2E 0D 00                  >>>   , 00H
                                 7012   
  --------------------------     7013   	rseg $$TAB$$S141$main
00:0000                          7014   $$S141 :
00:0000 1B 5B 4A 42 55 35 32 30  7015   	DB	"\x1b[JBU52004GUL> Hall \xe2\x80\x93 South Mag Field Detected.\x0d"
00:0008 30 34 47 55 4C 3E 20 48   >>>   
00:0010 61 6C 6C 20 E2 80 93 20   >>>   
00:0018 53 6F 75 74 68 20 4D 61   >>>   
00:0020 67 20 46 69 65 6C 64 20   >>>   
00:0028 44 65 74 65 63 74 65 64   >>>   
00:0030 2E 0D 00                  >>>   , 00H
                                 7016   
  --------------------------     7017   	rseg $$TAB$$S143$main
00:0000                          7018   $$S143 :
00:0000 1B 5B 4A 42 55 35 32 30  7019   	DB	"\x1b[JBU52004GUL> Hall \xe2\x80\x93 Both Mag Fields Detected.\x0d"
00:0008 30 34 47 55 4C 3E 20 48   >>>   
00:0010 61 6C 6C 20 E2 80 93 20   >>>   
00:0018 42 6F 74 68 20 4D 61 67   >>>   
00:0020 20 46 69 65 6C 64 73 20   >>>   
00:0028 44 65 74 65 63 74 65 64   >>>   
00:0030 2E 0D 00                  >>>   , 00H
                                 7020   
  --------------------------     7021   	rseg $$TAB$$S147$main
00:0000                          7022   $$S147 :
00:0000 1B 5B 4A 42 55 35 32 30  7023   	DB	"\x1b[JBU52011HFV> Hall \xe2\x80\x93 Mag Field Detected.\x0d"
00:0008 31 31 48 46 56 3E 20 48   >>>   
00:0010 61 6C 6C 20 E2 80 93 20   >>>   
00:0018 4D 61 67 20 46 69 65 6C   >>>   
00:0020 64 20 44 65 74 65 63 74   >>>   
00:0028 65 64 2E 0D 00            >>>   , 00H
                                 7024   
  --------------------------     7025   	rseg $$TAB$$S149$main
00:0000                          7026   $$S149 :
00:0000 1B 5B 4A 42 55 35 32 30  7027   	DB	"\x1b[JBU52011HFV> Hall \xe2\x80\x93 No Mag Fields Detected.\x0d"
00:0008 31 31 48 46 56 3E 20 48   >>>   
00:0010 61 6C 6C 20 E2 80 93 20   >>>   
00:0018 4E 6F 20 4D 61 67 20 46   >>>   
00:0020 69 65 6C 64 73 20 44 65   >>>   
00:0028 74 65 63 74 65 64 2E 0D   >>>   ,
00:0030 00                        >>>    00H
                                 7028   
  --------------------------     7029   	rseg $$TAB$$S160$main
00:0000                          7030   $$S160 :
00:0000 1B 5B 4A 42 48 31 36 32  7031   	DB	"\x1b[JBH1620FVC> Ambient Light = %lu[lx]\x0d"
00:0008 30 46 56 43 3E 20 41 6D   >>>   
00:0010 62 69 65 6E 74 20 4C 69   >>>   
00:0018 67 68 74 20 3D 20 25 6C   >>>   
00:0020 75 5B 6C 78 5D 0D 00      >>>   , 00H
                                 7032   
  --------------------------     7033   	rseg $$TAB$$S162$main
00:0000                          7034   $$S162 :
00:0000 1B 5B 4A 42 48 31 37 31  7035   	DB	"\x1b[JBH1710FVC> Ambient Light = %lu[lx]\x0d"
00:0008 30 46 56 43 3E 20 41 6D   >>>   
00:0010 62 69 65 6E 74 20 4C 69   >>>   
00:0018 67 68 74 20 3D 20 25 6C   >>>   
00:0020 75 5B 6C 78 5D 0D 00      >>>   , 00H
                                 7036   
  --------------------------     7037   	rseg $$TAB$$S176$main
00:0000                          7038   $$S176 :
00:0000 1B 5B 4A 42 48 31 37 33  7039   	DB	"\x1b[JBH1730FVC> Ambient Light = %lu[lx]\x0d"
00:0008 30 46 56 43 3E 20 41 6D   >>>   
00:0010 62 69 65 6E 74 20 4C 69   >>>   
00:0018 67 68 74 20 3D 20 25 6C   >>>   
00:0020 75 5B 6C 78 5D 0D 00      >>>   , 00H
                                 7040   
  --------------------------     7041   	rseg $$TAB$$S178$main
00:0000                          7042   $$S178 :
00:0000 1B 5B 4A 42 48 31 37 32  7043   	DB	"\x1b[JBH1721FVC> Ambient Light = %lu[lx]\x0d"
00:0008 31 46 56 43 3E 20 41 6D   >>>   
00:0010 62 69 65 6E 74 20 4C 69   >>>   
00:0018 67 68 74 20 3D 20 25 6C   >>>   
00:0020 75 5B 6C 78 5D 0D 00      >>>   , 00H
                                 7044   
  --------------------------     7045   	rseg $$TAB$$S180$main
00:0000                          7046   $$S180 :
00:0000 1B 5B 4A 42 48 31 37 38  7047   	DB	"\x1b[JBH1780GLI> Ambient Light = %lu[lx]\x0d"
00:0008 30 47 4C 49 3E 20 41 6D   >>>   
00:0010 62 69 65 6E 74 20 4C 69   >>>   
00:0018 67 68 74 20 3D 20 25 6C   >>>   
00:0020 75 5B 6C 78 5D 0D 00      >>>   , 00H
                                 7048   
  --------------------------     7049   	rseg $$TAB$$S182$main
00:0000                          7050   $$S182 :
00:0000 1B 5B 4A 4D 4C 38 35 31  7051   	DB	"\x1b[JML8511> UV Intensity = %.02f[mW/cm2]. Vsenout = %.02f[V]\x0d"
00:0008 31 3E 20 55 56 20 49 6E   >>>   
00:0010 74 65 6E 73 69 74 79 20   >>>   
00:0018 3D 20 25 2E 30 32 66 5B   >>>   
00:0020 6D 57 2F 63 6D 32 5D 2E   >>>   
00:0028 20 56 73 65 6E 6F 75 74   >>>   
00:0030 20 3D 20 25 2E 30 32 66   >>>   
00:0038 5B 56 5D 0D 00            >>>   , 00H
                                 7052   
  --------------------------     7053   	rseg $$TAB$$S184$main
00:0000                          7054   $$S184 :
00:0000 1B 5B 4A 4B 58 30 32 32  7055   	DB	"\x1b[JKX022> AccelX_raw = %d, AccelX_scaled = %.05f[g], AccelY_raw = %d, AccelY_scaled = %.05f[g], AccelZ_raw = %d, AccelZ_scaled = %.05f[g]\x0d"
00:0008 3E 20 41 63 63 65 6C 58   >>>   
00:0010 5F 72 61 77 20 3D 20 25   >>>   
00:0018 64 2C 20 41 63 63 65 6C   >>>   
00:0020 58 5F 73 63 61 6C 65 64   >>>   
00:0028 20 3D 20 25 2E 30 35 66   >>>   
00:0030 5B 67 5D 2C 20 41 63 63   >>>   
00:0038 65 6C 59 5F 72 61 77 20   >>>   
00:0040 3D 20 25 64 2C 20 41 63   >>>   
00:0048 63 65 6C 59 5F 73 63 61   >>>   
00:0050 6C 65 64 20 3D 20 25 2E   >>>   
00:0058 30 35 66 5B 67 5D 2C 20   >>>   
00:0060 41 63 63 65 6C 5A 5F 72   >>>   
